1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 63 	scala.collection.AbstractSeq.<init>(Seq.scala:-1)
	scala.collection.mutable.AbstractSeq.<init>(Seq.scala:48)
	scala.collection.mutable.AbstractBuffer.<init>(Buffer.scala:49)
	scala.collection.mutable.ListBuffer.<init>(ListBuffer.scala:46)
	scala.collection.immutable.List$.newBuilder(List.scala:453)
	scala.collection.generic.GenTraversableFactory$$anon$1.apply(GenTraversableFactory.scala:43)
	scala.collection.TraversableLike$class.to(TraversableLike.scala:588)
	scala.collection.AbstractTraversable.to(Traversable.scala:104)
	scala.collection.TraversableOnce$class.toList(TraversableOnce.scala:294)
	scala.collection.AbstractTraversable.toList(Traversable.scala:104)
	scala.collection.immutable.List$.apply(List.scala:457)
	akka.stream.FlowShape.<init>(Shape.scala:261)
	akka.stream.FlowShape.deepCopy(Shape.scala:263)
	akka.stream.FlowShape.deepCopy(Shape.scala:259)
	akka.stream.impl.fusing.GraphStageModule.carbonCopy(GraphStages.scala:31)
	akka.stream.scaladsl.Source.viaMat(Source.scala:48)
	akka.stream.scaladsl.Source.via(Source.scala:43)
	akka.stream.scaladsl.Source.via(Source.scala:30)
	akka.stream.scaladsl.FlowOps$class.statefulMapConcat(Flow.scala:536)
	akka.stream.scaladsl.Source.statefulMapConcat(Source.scala:30)
	akka.stream.scaladsl.FlowOps$class.mapConcat(Flow.scala:511)
	akka.stream.scaladsl.Source.mapConcat(Source.scala:30)
	akka.stream.scaladsl.Source$.apply(Source.scala:242)
	akka.stream.scaladsl.Source$.fromIterator(Source.scala:206)
	akka.stream.javadsl.Source$.fromIterator(Source.scala:89)
	akka.stream.javadsl.Source.fromIterator(Source.scala:-1)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.insert(AkkaInsertSubscriberFactory.java:72)
	com.torodb.torod.WriteTorodTransaction.insert(WriteTorodTransaction.java:42)
	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:30)
	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:21)
	com.eightkdata.mongowp.server.api.impl.MapBasedCommandsExecutor.execute(MapBasedCommandsExecutor.java:61)
	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.execute(WriteTransactionCommandsExecutor.java:109)
	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.execute(WriteTransactionCommandsExecutor.java:80)
	com.torodb.mongodb.core.WriteMongodTransaction.executeProtected(WriteMongodTransaction.java:33)
	com.torodb.mongodb.core.MongodTransaction.execute(MongodTransaction.java:37)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.lambda$execute$2(TorodbSafeRequestProcessor.java:73)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor$$Lambda$53.1252850474.call(UnknownFile:-1)
	com.torodb.common.util.RetryHelper.retryOrThrow(RetryHelper.java:44)
	com.torodb.common.util.RetryHelper.retry(RetryHelper.java:36)
	com.torodb.core.impl.RetrierImpl.retry(RetrierImpl.java:54)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.execute(TorodbSafeRequestProcessor.java:83)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.execute(TorodbSafeRequestProcessor.java:31)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.executeCommand(RequestProcessorAdaptor.java:162)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.queryMessage(RequestProcessorAdaptor.java:86)
	com.eightkdata.mongowp.server.wp.RequestMessageObjectHandler.channelRead(RequestMessageObjectHandler.java:62)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 47 	org.postgresql.core.Parser.toIntArray(Parser.java:163)
	org.postgresql.core.Parser.parseJdbcSql(Parser.java:143)
	org.postgresql.core.v3.QueryExecutorImpl.parseQuery(QueryExecutorImpl.java:144)
	org.postgresql.core.v3.QueryExecutorImpl.createParameterizedQuery(QueryExecutorImpl.java:139)
	org.postgresql.jdbc.CachedQueryCreateAction.create(CachedQueryCreateAction.java:49)
	org.postgresql.jdbc.CachedQueryCreateAction.create(CachedQueryCreateAction.java:22)
	org.postgresql.util.LruCache.borrow(LruCache.java:97)
	org.postgresql.jdbc.PgConnection.borrowQuery(PgConnection.java:162)
	org.postgresql.jdbc.PgPreparedStatement.<init>(PgPreparedStatement.java:94)
	org.postgresql.jdbc.PgPreparedStatement.<init>(PgPreparedStatement.java:87)
	org.postgresql.jdbc.PgConnection.prepareStatement(PgConnection.java:1240)
	org.postgresql.jdbc.PgConnection.prepareStatement(PgConnection.java:1605)
	org.postgresql.jdbc.PgConnection.prepareStatement(PgConnection.java:410)
	com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:309)
	com.zaxxer.hikari.pool.HikariProxyConnection.prepareStatement(HikariProxyConnection.java:-1)
	com.torodb.backend.AbstractWriteInterface.standardInsertDocPartData(AbstractWriteInterface.java:126)
	com.torodb.backend.AbstractWriteInterface.insertDocPartData(AbstractWriteInterface.java:101)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.insertDocPartData(PostgreSQLWriteInterface.java:111)
	com.torodb.backend.SqlInterfaceDelegate.insertDocPartData(SqlInterfaceDelegate.java:205)
	com.torodb.backend.WriteBackendTransactionImpl.insert(WriteBackendTransactionImpl.java:106)
	com.torodb.backend.jobs.InsertBackendJobImpl.execute(InsertBackendJobImpl.java:46)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$b35e7364$1(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$61.1030515249.apply(UnknownFile:-1)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 24 	java.lang.Throwable.getStackTraceElement(Throwable.java:-1)
	java.lang.Throwable.getOurStackTrace(Throwable.java:827)
	java.lang.Throwable.getStackTrace(Throwable.java:816)
	com.google.inject.spi.Elements$RecordingBinder.getElementSource(Elements.java:522)
	com.google.inject.spi.Elements$RecordingBinder.bind(Elements.java:376)
	com.google.inject.spi.Elements$RecordingBinder.bind(Elements.java:385)
	com.google.inject.AbstractModule.bind(AbstractModule.java:108)
	com.torodb.backend.postgresql.guice.PostgreSQLBackendModule.configure(PostgreSQLBackendModule.java:61)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.AbstractModule.install(AbstractModule.java:122)
	com.torodb.packaging.guice.BackendImplementationModule.visit(BackendImplementationModule.java:53)
	com.torodb.packaging.config.model.backend.postgres.Postgres.accept(Postgres.java:120)
	com.torodb.packaging.guice.BackendImplementationModule.configure(BackendImplementationModule.java:47)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 31 	java.lang.StringCoding.decode(StringCoding.java:187)
	java.lang.String.<init>(String.java:426)
	org.postgresql.core.Encoding.decode(Encoding.java:187)
	org.postgresql.core.PGStream.ReceiveString(PGStream.java:331)
	org.postgresql.core.v3.QueryExecutorImpl.receiveCommandStatus(QueryExecutorImpl.java:2303)
	org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1923)
	org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:200)
	org.postgresql.jdbc.PgStatement.execute(PgStatement.java:424)
	org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:161)
	org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114)
	com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java:-1)
	com.torodb.backend.AbstractReadInterface.getLastRowIdUsed(AbstractReadInterface.java:134)
	com.torodb.backend.SqlInterfaceDelegate.getLastRowIdUsed(SqlInterfaceDelegate.java:202)
	com.torodb.backend.rid.MaxRowIdFactory.lambda$null$0(MaxRowIdFactory.java:59)
	com.torodb.backend.rid.MaxRowIdFactory$$Lambda$49.229206703.accept(UnknownFile:-1)
	java.util.HashMap$ValueSpliterator.forEachRemaining(HashMap.java:1612)
	java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	com.torodb.backend.rid.MaxRowIdFactory.lambda$null$1(MaxRowIdFactory.java:57)
	com.torodb.backend.rid.MaxRowIdFactory$$Lambda$48.1120777532.accept(UnknownFile:-1)
	java.util.HashMap$ValueSpliterator.forEachRemaining(HashMap.java:1612)
	java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	com.torodb.backend.rid.MaxRowIdFactory.lambda$loadRowIds$2(MaxRowIdFactory.java:54)
	com.torodb.backend.rid.MaxRowIdFactory$$Lambda$47.66109191.accept(UnknownFile:-1)
	java.util.HashMap$ValueSpliterator.forEachRemaining(HashMap.java:1612)
	java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	com.torodb.backend.rid.MaxRowIdFactory.loadRowIds(MaxRowIdFactory.java:50)
	com.torodb.backend.rid.MaxRowIdFactory.startUp(MaxRowIdFactory.java:38)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 38 	io.netty.buffer.ByteBufUtil.decodeString(ByteBufUtil.java:537)
	io.netty.buffer.AbstractByteBuf.toString(AbstractByteBuf.java:978)
	io.netty.buffer.AbstractByteBuf.toString(AbstractByteBuf.java:973)
	io.netty.buffer.SwappedByteBuf.toString(SwappedByteBuf.java:792)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.getString(StringPool.java:44)
	com.eightkdata.mongowp.bson.netty.pool.WeakMapStringPool.retrieveFromPool(WeakMapStringPool.java:40)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.fromPool(StringPool.java:51)
	com.eightkdata.mongowp.bson.netty.PooledNettyStringReader.readCString(PooledNettyStringReader.java:64)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:84)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:91)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 22 	io.netty.util.internal.PlatformDependent.newFixedMpscQueue(PlatformDependent.java:478)
	io.netty.buffer.PoolThreadCache$MemoryRegionCache.<init>(PoolThreadCache.java:361)
	io.netty.buffer.PoolThreadCache$SubPageMemoryRegionCache.<init>(PoolThreadCache.java:328)
	io.netty.buffer.PoolThreadCache.createSubPageCaches(PoolThreadCache.java:131)
	io.netty.buffer.PoolThreadCache.<init>(PoolThreadCache.java:86)
	io.netty.buffer.PooledByteBufAllocator$PoolThreadLocalCache.initialValue(PooledByteBufAllocator.java:327)
	io.netty.buffer.PooledByteBufAllocator$PoolThreadLocalCache.initialValue(PooledByteBufAllocator.java:305)
	io.netty.util.concurrent.FastThreadLocal.initialize(FastThreadLocal.java:155)
	io.netty.util.concurrent.FastThreadLocal.get(FastThreadLocal.java:149)
	io.netty.util.concurrent.FastThreadLocal.get(FastThreadLocal.java:135)
	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:266)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:155)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:146)
	io.netty.buffer.AbstractByteBufAllocator.ioBuffer(AbstractByteBufAllocator.java:107)
	io.netty.channel.AdaptiveRecvByteBufAllocator$HandleImpl.allocate(AdaptiveRecvByteBufAllocator.java:104)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:117)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 14 	org.postgresql.jdbc.PgStatement$StatementResultHandler.handleResultRows(PgStatement.java:232)
	org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1947)
	org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:200)
	org.postgresql.jdbc.PgStatement.execute(PgStatement.java:424)
	org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:321)
	org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:284)
	com.torodb.backend.driver.postgresql.OfficialPostgreSQLDriver.getConfiguredDataSource(OfficialPostgreSQLDriver.java:84)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:47)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:36)
	com.torodb.backend.AbstractDbBackend.createPooledDataSource(AbstractDbBackend.java:127)
	com.torodb.backend.AbstractDbBackend.startUp(AbstractDbBackend.java:85)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 53 	java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1678)
	com.torodb.backend.rid.ReservedIdContainer$Generator.get(ReservedIdContainer.java:49)
	com.torodb.backend.rid.ReservedIdContainer$Generator.nextRid(ReservedIdContainer.java:54)
	com.torodb.d2r.CollectionMetaInfo.getNextRowId(CollectionMetaInfo.java:27)
	com.torodb.d2r.model.TableMetadata.getNextRowId(TableMetadata.java:52)
	com.torodb.d2r.model.DocPartRowImpl.<init>(DocPartRowImpl.java:29)
	com.torodb.d2r.model.DocPartDataImpl.newRowObject(DocPartDataImpl.java:29)
	com.torodb.d2r.D2Relational$ConsumerFromArrayIdx.consume(D2Relational.java:84)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:34)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVArray.accept(KVArray.java:69)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:69)
	com.torodb.d2r.D2Relational$ConsumerFromArrayIdx.consume(D2Relational.java:87)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:34)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVArray.accept(KVArray.java:69)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:69)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:34)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVArray.accept(KVArray.java:69)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:51)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:60)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVDocument.accept(KVDocument.java:147)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:51)
	com.torodb.d2r.D2Relational.translate(D2Relational.java:33)
	com.torodb.d2r.D2RTranslatorStack.translate(D2RTranslatorStack.java:30)
	com.torodb.torod.pipeline.D2RTranslationBatchFunction.apply(D2RTranslationBatchFunction.java:41)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$aac27421$1(AkkaInsertSubscriberFactory.java:74)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$59.2125421676.apply(UnknownFile:-1)
	akka.stream.javadsl.Source$$anonfun$map$1.apply(Source.scala:840)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 24 	java.util.zip.ZipFile.read(ZipFile.java:-1)
